word,context,shop_id
quattro,penne quattro formaggi,201
quattro,"quattro stagioni - 10""",96
quattro,"quattro stagioni - 12""",96
quattro,quattro stagioni pizza,97
quattro,"pizza quattro stagioni - 10""",36
quattro,"pizza quattro stagioni - 12""",36
quattro,"pizza quattro stagioni - 16""",36
quattro,>>>>>>>>pizza quattro stagioni,98
quattro,quattro stagioni pizza,217
quattro,"quattro stagioni - 09"" thin",49
quattro,"quattro stagioni - 11"" thin",49
quattro,"quattro stagioni - 11"" deep",49
quattro,"quattro stagioni - 14"" thin",49
quattro,"quattro formaggio - 09"" thin crust",51
quattro,"quattro formaggio - 09"" deep pan",51
quattro,"quattro formaggio - 11"" thin crust",51
quattro,"quattro formaggio - 11"" deep pan",51
quattro,"quattro formaggio - 16"" thin crust",51
quattro,"quattro formaggio - 16"" deep pan",51
quattro,macaroni al quattro,51
quattro,quattro stagioni,175
quattro,32a. 8inch quattro stagioni,175
quattro,32b. 10inch quattro stagioni,175
quattro,33c. 12inch quattro stagioni,175
quattro,33d. 14inch quattro stagioni,175
cob,buttered cob,137
cob,wincobank fish bar,81
cob,wincobank fish bar,81
cob,coban salad,138
cob,"wincobank special pizza - 10""",81
cob,"wincobank special pizza - 12""",81
cob,donner cob,81
cob,chip cob,138
cob,donner cob,138
cob,chicken cob,138
cob,corn on the cob,81
cob,wincobank fish bar,81
cob,chip in a cob,139
cob,wine - jacobs creek white wine,85
cob,wine - jacobs creek red wine,85
cob,chip cob,141
cob,buttered cob,141
cob,doner cob,141
cob,chicken meat in a cob,141
cob,chip cob                               £2.49,142
cob, kebab cob                         £3.49,142
cob,bread cob                            £0.60,142
cob,donner cob,143
cob,chicken cob,143
cob,chip cob - small,143
cob,chip cob - large,143
cob,buttered cobs,143
cob,lamb doner cob,146
cob,chicken doner cob,146
cob,mix doner cob,146
cob,bacon cob,146
cob,chip cob,146
cob,fritter cob,146
cob,cob,146
cob,chip cob,105
cob,chips cob,106
cob,cob,106
cob,lamb donner cob,106
cob,chicken donner cob,106
cob,chip cob,107
cob,ham salad cob,107
cob,cheese salad cob,107
cob,salad cob,107
cob,buttered cob,107
cob,chip cob,108
cob,chip cob,111
cob,donner cob,113
cob,chips cobs,113
cob,chip cob,113
cob,butter cob,113
cob,"donner cob, chips",113
smokey,"smokey bbq - 09"" medium",130
smokey,"bbq chicken, smokey sausage, red onion, sweetcorn",130
smokey,"smokey bbq - 12"" large",130
smokey,"bbq chicken, smokey sausage, red onion, sweetcorn",130
smokey,"smokey bbq - 16"" x-large",130
smokey,"bbq chicken, smokey sausage, red onion, sweetcorn",130
smokey,"ham, smokey sausage, pepperoni, spicy beef and black olives",24
smokey,"bbq and tomato base, onion, red pepper, ham, smokey sausage and jalapenos complimentary garlic and chilli powder",24
smokey,ol’smokey,87
smokey,smokey,87
smokey,smokey sausage,206
smokey,smokey sausage,210
smokey,"smokey pizza - 10""",211
smokey,"smokey, onion, cheese, tomato",211
smokey,"smokey pizza - 12""",211
smokey,"smokey, onion, cheese, tomato",211
smokey,"smokey, ham, chicken, jalapenos, onion, garlic butter, cheese, tomato",211
smokey,"smokey, ham, chicken, jalapenos, onion, garlic butter, cheese, tomato",211
smokey,smokey sausage,211
smokey,smokey,213
smokey,smokey joe bbq chip,164
smokey,smokey and chips,166
smokey,smokey sausage,166
smokey,smokey sausage,220
smokey,smokey sausage,220
smokey,smokey pizza,221
smokey,"cheese, tomato, smokey sausage, onions and mixed peppers",221
smokey,38a. 7inch smokey pizza,221
smokey,38b. 10inch smokey pizza,221
smokey,38c. 12inch smokey pizza,221
smokey,38d. 16inch smokey pizza,221
smokey,smokey,222
smokey,"mozzarella cheese, tomato, and smokey sausage",222
smokey,10inch smokey,222
smokey,12inch smokey,222
smokey,16inch smokey,222
smokey,smokey sausage,222
smokey,smokey sausage,172
smokey,smokey sausage,172
smokey,dutch smokey,172
smokey,smokey fishcake,174
smokey,smokey and chips,178
smokey,smokey sausage,181
guava,rubicon guava can,123
guava,rubicon guava can,125
guava,rubicon guava,127
guava,rubicon guava can,17
guava,rubicon - guava,18
guava,rubicon guava - 0.33l,83
guava,rubicon guava can,207
guava,rubicon guava,45
guava,rubicon - guava,49
guava,rubicon - guava,51
guava,rubicon guava can,168
guava,rubicon guava,235
pakora,vegetable pakora kebab,187
pakora,single vegetable pakora kebab,187
pakora,vegetable pakora kebab with chips,187
pakora,chicken pakora kebab,187
pakora,single chicken pakora kebab,187
pakora,chicken pakora kebab with chips,187
pakora,chicken pakora,187
pakora,medium chicken pakora,187
pakora,large chicken pakora,187
pakora,vegetable pakora,187
pakora,medium vegetable pakora,187
pakora,large vegetable pakora,187
pakora,mixed pakora,187
pakora,medium mixed pakora,187
pakora,large mixed pakora,187
pakora,"2 pieces chicken pakora, 2 pieces vegetable pakora, 2 pcs chicken nuggets, 4 pieces onion rings, chips and a can of soft drink",187
pakora,"2 pieces chicken pakora, 2 pieces vegetable pakora, 2 pieces chicken nuggets, 4 pieces onion rings, lamb donner, chicken donner, chips and a can of soft drink",187
pakora,"2 pieces chicken pakora, 2 pcs vegetable pakora, 2 pcs chicken nuggets, 4 pcs onion rings, cheese burger, chicken donner, lamb donner, chips with cheese and a can of soft drink",187
pakora,"4 pieces chicken pakora, 4 pieces vegetable pakora, 6 pieces onion rings, 6 pieces chicken nuggets, 2 pieces chicken wings, cheeseburger, chicken donner,lamb donner, chips with cheese and 2 cans of soft",187
pakora,"2x jumbo haddock, chips and peas, mushy peas,, vegetable pakora, chicken pakora, 2 popadoms, mango chutney, garlic sauce and 2ltr bottle of soft drink",187
pakora,"4x jumbo haddok, chips and peas, mushy peas, vegetable pakora, 2 chicken pakora, 4 popadoms, mango chutney, 4 x garlic sauce and 2ltr bottle of soft drink",187
pakora,"medium lamb donner kebab, medium chicken donner, 2 x 10inch cheese tomato pizza with 2 toppings excluding donner, chicken tikka or seafood, beef burger, chicken pakora, 2 chips and a 1.75ltr bottle of coke",187
pakora,"large lamb donner kebab, large chicken donner, 2 x 16inch cheese and tomato pizza with 2 toppings excluding donner, chicken tikka or seafood, chicken pakora, 3 chips and 2 x 1.7ltr bottle of coke",187
pakora,"munchy box( one sauces,one any pie,dona kebab,4 pcs chicken pakora ,chips, one garlic dip)",187
pakora,chicken pakora - single,189
pakora,chicken pakora - supper,189
pakora,chicken pakora with chilli dip,191
pakora,vegetable pakora,192
pakora,chicken pakora,192
pakora,"done kebab, chicken kebab, 3 piece veg pakora, 2 piece chicken pakora, chips, 3 pitta bread, garlic sauce, chilli sauce, salad",192
pakora,pakora,194
pakora,2 x chicken pakora,194
pakora,4 x haggis pakora,194
pakora,4 x veg pakora,194
pakora,vegetable pakora,195
pakora,mushroom pakora,195
pakora,chilli pakora,195
pakora,chicken pakora,195
pakora,mixed pakora,195
pakora,chicken tikka pakora,195
pakora,"donner, chicken tikka, chicken pakora, spicy potato fritter, veg pakora, onion rings, chicken nuggets, chips, salad, chilli sauce, garlic bread and can of juice",195
pakora,"donner, chicken tikka, chicken pakora, spicy potato fritter, veg pakora, onion rings, chicken nuggets, chips, salad, chilli and garlic sauce, pitta, garlic bread and 2 cans of juice",195
pakora,chicken pakora portion,20
pakora,vegetable pakora portion,20
pakora,pakora,195
pakora,"vegetable pakora, 2 poppadoms and onion chutney, choose any 1 curry from old favourites with rice and nan",195
pakora,"2 poppadoms and onion chutney, choice of any 2 curries from old favourites served with 2 pilau rice and nan, vegetable pakora or chicken pakora for extra 1 pound",195
pakora,"chicken pakora, any 2 old favourite curries served with 2 pilau rice, nan, large donner, 12inch pizza with one topping and chips",195
pakora,"2 poppadoms, onion chutney, mixed pakora with salad and sauce a choice of 2 main dishes from menu served with 2 pilau rice and a nan",195
pakora,pakoras,196
pakora,chicken pakora,196
pakora,vegetable pakora,196
pakora,mixed pakora,196
pakora,fish pakora,196
pakora,mushroom pakora,196
pakora,"with doner meat,chicken pakora,vegetable pakora,chips,chicken tikka,salad and sauce and nan bread with free can of juice",196
pakora,"with doner meat,chicken pakora,vegetable pakora,chips,chicken tikka,salad and sauce and nan bread with 2 free cans of juice",196
pakora,"with doner meat,chicken pakora,vegetable pakora,chips,chicken tikka,salad and sauce and nan bread with free  1.5litre of coke",196
pakora,"tomato pizza, donner meat, chicken pakora (2), vegetable pakora (2), chips, 2 dips",85
pakora,chicken pakora,85
pakora,vegetable pakora,85
pakora,haggis pakora,85
pakora,mixed pakora,85
pakora,chicken pakora - single,25
pakora,chicken pakora - supper,25
pakora,vegetable pakora - single,25
pakora,vegetable pakora - supper,25
pakora,mixed pakora - single,25
pakora,mixed pakora - supper,25
pakora,vegetable pakora,86
pakora,"2 pieces of vegetable pakora, 2 pieces of chicken pakora, donner kebab meat",86
pakora,pakora - vegetable,86
pakora,pakora - chicken,86
pakora,121. 4pcs chicken pakora with sauce,200
pakora,"7inch box filled with chicken pakora, veggie pakora, onion rings, small sausage, pitta and can of juice",200
pakora,"10inch pizza box filled with chicken pakora, veggie pakora, doner meat, chips, onion rings, jumbo sausage, can, chilli or garlic sauce and separate salad and pitta bread",200
pakora,"12inch box filled with chicken pakora, veggie pakora, chicken kebab, doner kebab, onion rings, 2 pitta bread, chips, haggis,  jumbo sausage, can chilli garlic sauce and separate mixed salad",200
pakora,"12inch box filled with chicken pakora, veggie pakora, chicken kebab, kofte kebab, doner kebab, battered beef burger, chips, onion rings, 2 pitta bread haggis, 2 jumbo sausage, 2 cans chilli or garlic and separate salad",200
pakora,"chicken pakora, vegetable pakora, mushroom pakora, onion rings, donner kebab, salad, chips, 2 sauces",28
pakora,"chicken pakora, vegetable pakora, mushroom pakora, onion rings,donner kebab, chicken donner, salad, chips, 3 sauces",28
pakora,pakora,28
pakora,chicken pakora - regular,28
pakora,chicken pakora - large,28
pakora,vegetable pakora - regular,28
pakora,vegetable pakora - large,28
pakora,mushroom pakora - regular,28
pakora,mushroom pakora - large,28
pakora,mixed pakora - regular,28
pakora,"chicken, vegetable, mushroom pakora",28
pakora,mixed pakora - large,28
pakora,"chicken, vegetable, mushroom pakora",28
pakora,tub of sauce - pakora,28
pakora,vegetable pakora kebab,88
pakora,chicken pakora kebab,88
pakora,pakoras,89
pakora,chicken pakora (4),89
pakora,vegetable pakora (6),89
pakora,mixed pakora (2 vegetable,89
pakora,chicken pakora,30
pakora,vegetable pakora,30
pakora,mixed pakora,30
pakora,chicken pakora - single,90
pakora,chicken pakora - supper,90
pakora,vegetable pakora - single,90
pakora,vegetable pakora - supper,90
pakora,chicken pakora kebab,90
pakora,"10"" pizza with any 3 spicy toppings, chicken pakora (2), vegetable pakora (2), spicy chicken wings (3), jalapeno bites (3), chips",91
pakora,"tomato pizza, chicken pakora (2), vegetable pakora (2), donner meat, chips, salad, salad dressing (tub), chilli",91
pakora,vegetable pakora,30
pakora,pakora sauce,30
pakora,mixed pakora,91
pakora,chicken pakora (5),91
pakora,vegetable pakora (6),91
pakora,vegetable pakora (6),31
pakora,chicken breast pakora (5),31
pakora,mixed pakora,31
pakora,4x chicken pakora.,31
pakora,chicken pakora - single,93
pakora,chicken pakora - supper,93
pakora,vegetable pakora - single,93
pakora,vegetable pakora - with chips,93
pakora,vegetable pakora,33
pakora,"donner, chips, salad, chicken pakora, vegetable pakora",33
pakora,"quarter pounder burger or chicken burger, chips, chicken pakora, vegetable pakora",33
pakora,"quarter pounder burger or chicken burger, chips, chicken pakora, vegetable pakora",33
pakora,"12"" pizza with 2 toppings, chips, mixed pakora, salad",33
pakora,"16"" pizza with any 2 toppings, large chips, mixed pakora",33
pakora,vegetable pakora,33
pakora,chicken breast pakora,33
pakora,mixed pakora,33
pakora,chicken pakora wrap,33
pakora,"10"" pizza with any 3 spicy toppings, chicken pakora (2), vegetable pakora (2), spicy chicken wings (3), jalapeno bites (3), chips",94
pakora,"tomato pizza, chicken pakora (2), vegetable pakora (2), donner meat, chips, salad, salad dressing (tub), chilli",94
pakora,vegetable pakora (6),94
pakora,mixed pakora,94
pakora,chicken pakora (5),94
pakora,"portion of pakoras, 10"" pizza with 2 toppings, any supper, any pasta",35
pakora,pakora,35
pakora,"chicken pakora, sauce",35
pakora,"chicken pakora, sauce",35
pakora,sauces - pakora,35
pakora,chicken pakora,95
pakora,vegetable pakora,95
pakora,mixed pakora,95
pakora,"2 large kebabs (excluding mixed kebab), vegetable pakora, large chips.",96
pakora,chicken pakora kebab,36
pakora,pakoras,36
pakora,pakora - chicken,36
pakora,pakora - vegetable,36
pakora,pakora - mixed,36
pakora,chicken pakora,96
pakora,vegetable pakora,96
pakora,mixed pakora,96
pakora,04oz cartons - pakora sauce,36
pakora,"mixed pakora, donner, onion rings, chips, salad, chilli sauce",36
pakora,"mixed pakora, donner, onion rings, chips, salad, chilli sauce",36
pakora,"chicken pakora munchie box 9""",36
pakora,"chicken pakora, fresh salad, chips",36
pakora,"vegetable pakora, fresh salad, chips",36
pakora,"mixed pakora munchie box 9""",36
pakora,"mixed pakora, fresh salad, chips",36
pakora,chicken pakora,97
pakora,vegetable pakora,97
pakora,"chicken pakora, vegetable pakora, 10",97
pakora,"chicken pakora, vegetable pakora, 12",97
pakora,pakora ranch,37
pakora,vegetable pakora (7),37
pakora,chicken pakora (5),37
pakora,mixed pakora,37
pakora,chicken pakora,98
pakora,vegetable pakora,98
pakora,mixed pakora,98
pakora,pakora,39
pakora,"portion of pakora, 10"" pizza with any 2 toppings, any supper, any pasta",39
pakora,"includes 3 pieces of fried chicken, portion of garlic bread, onion rings, jalapeno bombs, chicken nuggets, chicken strips, mixed pakora, 2 sausages",39
pakora,pakora,39
pakora,chicken pakora (8),39
pakora,vegetable pakora (8),39
pakora,mixed pakora (8),39
pakora,mixed pakora,98
pakora,chicken pakora,98
pakora,veg pakora,98
pakora,"12"" garlic bread, 2 chicken pakora, 2 veg pakora, doner meat, chips, salad, tub of salad dressing, chilli",98
pakora,"any supper, any pakora, any 10",217
pakora,"donner, kebab, chips, chicken pakora, vegetable pakora, salad, sauce",217
pakora,chicken pakora,217
pakora,veggie pakora,217
pakora,"spiced onions, poppadoms, vegetable pakora, any curry, fried or boiled rice.",219
pakora,"spiced onions, poppadoms, mixed pakora, any 2 curries, rice",219
pakora,"spiced onions, poppadoms, chicken pakora or mixed pakora, any 3 curries, 2 rice or nan.",219
pakora,"spiced onion, mixed pakora or chicken pakora, any 4 curries, 2 fried rice",219
pakora,"any 2 12"" pizzas with two toppings, mixed pakora, chips",219
pakora,"doner kebab mixed pakora, onion rings, pitta bread, chilli",219
pakora,"pakora sauce, chips",219
pakora,"vegetable pakora, onion rings, 2 pitta beads, chilli",219
pakora,"pakora sauce, chips",219
pakora,"vegetable pakora, onion rings, nan bread, salad, garlic dip, chilli",219
pakora,"pakora sauce, chips",219
pakora,vegetable pakora - small,219
pakora,vegetable pakora - large,219
pakora,mushroom pakora - small,219
pakora,mushroom pakora - large,219
pakora,chicken pakora - small,219
pakora,chicken pakora - large,219
pakora,mixed pakora - small,219
pakora,mixed pakora - large,219
pakora,pakora sauce,219
pakora,chicken pakora,49
pakora,110. 4pcs chicken pakora,221
pakora,111. 6pcs vegetable pakora,221
pakora,"doner meat, chicken nuggets, chicken pakora, jumbo sausage, chips, onion rings, pitta bread, 2x dips and 2x cans. served in a 10inch box.",221
pakora,(v) (h) vegetable pakora,106
pakora,(h) chicken pakora,106
pakora,(h) fish pakora starter,106
pakora,(v) (h) paneer pakora,106
pakora,4pcs chicken pakora,222
pakora,chicken pakora,113
pakora,paneer pakora,113
pakora,fish pakora,113
pakora,vegetable pakora,117
pakora,fish pakora,117
pukka,pukka pies,13
pukka,pukka pie deal,133
pukka,any pukka pie,133
pukka,pukka pies,134
pukka,kidney pukka pie,134
pukka,mushroom pukka pie,134
pukka,onion pukka pie,134
pukka,all steak pukka pie,134
pukka,onion pukka pastie,134
pukka,pukka pies,20
pukka,kidney pukka pie - regular,78
pukka,mushroom pukka pie - regular,78
pukka,onion pukka pie - regular,78
pukka,potato pukka pie - regular,78
pukka,pukka pie and pasties,139
pukka,(any pukka-pie + small chips + splash peas/beans/curry/gravy),84
pukka,pukka pie,144
pukka,beef onion pukka pie,144
pukka,chicken mushroom pukka pie,144
pukka,steak kidney pukka pie,144
pukka,"pukka pie, small chips, large sausage and a can of soft drink",144
pukka,pukka pies,113
pukka,pukka pies,230
pukka,pukka pies,116
pukka,"pukka pie, chips",234
pukka,pukka pies,237
pukka,pukka pie,239
pukka,beef and onion pukka pie,239
pukka,chicken and mushroom pukka pie,239
pukka,steak and kidney pukka pie,239
pukka,pies - pukka pies,243
savoury,savoury cake,63
savoury,cheese savoury,198
savoury,cheese savoury,198
savoury,cheese savoury,198
savoury,cheese savoury,198
savoury,cheese savoury,198
savoury,"ruby red with fruity aromas of ripe red fruits on the nose. the palate is fresh, savoury and well balanced with good structure and excellent finish.",87
savoury,homemade cheese savoury,206
savoury,homemade corned beef savoury,206
savoury,kids savoury,210
savoury,"brown’s vegetarian burger, savoury veggie pattie dressed with salad served on a bun",157
savoury,onion savoury  cooked in batter,113
savoury,onion savoury,59
savoury,savoury cake,60
savoury,fresh savoury,61
savoury,savoury dinner,61
savoury,cheese savoury and chips,174
savoury,gf cheese savoury and chips,174
savoury,"a savoury blend of king prawn, duck, chicken and roast pork with mixed vegetables",237
savoury,all our pizzas are home made with our own savoury sauce and fresh ingredients,175
savoury,115. cheese savoury,175
savoury,116. corned beef savoury,175
savoury,savoury corned beef or cheese pattie in crispy golden crumbs,178
savoury,cheese savoury,180
savoury,corned beef savoury,180
pattie,patties,67
pattie,"we use 6oz patties from our local craft butchers, burgers are cooked well done unless specified, served in a glazed brioche bun with mixed lettuce",87
pattie,"we use 6oz patties from our local craft butchers, burgers are cooked well done unless specified, served in a glazed brioche bun with mixed lettuce ",87
pattie,79. fish pattie,203
pattie,80. cheese pattie,203
pattie,81. corned beef pattie,203
pattie,pattie and pies,207
pattie,homemade cheese pattie,207
pattie,homemade corn beef pattie,207
pattie,cheese and onion pattie,149
pattie,traditional hull pattie,149
pattie,fish pattie,149
pattie,pattie buttie,149
pattie,pattie special,149
pattie,"small sausage or pattie, chips, side + can of drink",149
pattie,fish pattie,150
pattie,patties,150
pattie,corned beef pattie,150
pattie,pattie buttie,150
pattie,pattie balls,150
pattie,fish pattie,150
pattie,pattie and chips,150
pattie,pattie and chips,150
pattie,award winning patties,151
pattie,"graham and lynn smith (maureens brother) took over the fish shop in 1984 and soon obtained a reputation for being one of the best fish and chip shops in hull. as well as fish and chips lynns inventiveness for new ideas created the corned beef pattie, cheese and onion pattie and opened the customers up to nes ideas like chicken curry from the chippy.",151
pattie,pattie,151
pattie,pattie (cheese,151
pattie,pattie (corned beef),151
pattie,pattie (fish),151
pattie,cheese pattie,208
pattie,corned beef pattie,208
pattie,mini medley patties,152
pattie,pattie and chips,152
pattie,pattie butty,152
pattie,pattie,152
pattie,pattie - cheese,209
pattie,pattie - corned beef,209
pattie,cheese pattie,211
pattie,meat pattie,211
pattie,kids cheese pattie,211
pattie,"brown’s vegetarian burger, savoury veggie pattie dressed with salad served on a bun",157
pattie,cheese pattie,212
pattie,175. meat pattie,221
pattie,176. cheese and onion pattie,221
pattie,pattie and chips with gravy or curry sauce.,222
pattie,cheese pattie,223
pattie,mince pattie,223
pattie,mixed vegetable patties in a yoghurt,106
pattie,cheese pattie and chips,166
pattie,corn beef pattie and chips,166
pattie,corn beef pattie,166
pattie,cheese pattie,166
pattie,corned beef pattie,167
pattie,cheese pattie,167
pattie,kids pattie,167
pattie,pattie and pies,168
pattie,homemade cheese pattie,168
pattie,homemade corn beef pattie,168
pattie,cheese pattie,170
pattie,savoury corned beef or cheese pattie in crispy golden crumbs,178
pattie,clem’s fish pattie and chips,178
pattie,jamaican patties,242
pattie,corned beef pattie,181
pattie,cheese pattie,181
pattie,jumbo sausage or pattie with chips,181
macaroni,macaroni pie,187
macaroni,single macaroni pie,187
macaroni,macaroni pie with chips,187
macaroni,macaroni pie - single,189
macaroni,macaroni pie - supper,189
macaroni,macaroni cheese,190
macaroni,macaroni cheese supper,190
macaroni,single macaroni cheese,190
macaroni,macaroni cheese,191
macaroni,delicious home made macaroni,192
macaroni,s famous macaroni cheese,193
macaroni,macaroni cheese and chips,195
macaroni,macaroni pie,197
macaroni,macaroni cheese,198
macaroni,macaroni cheese pie,198
macaroni,macaroni cheese - single,25
macaroni,macaroni cheese - supper,25
macaroni,macaroni cheese pie,198
macaroni,macaroni cheese,198
macaroni,106. macaroni cheese with chips,200
macaroni,macaroni cheese (v),87
macaroni,macaroni cheese pasta - plain,28
macaroni,macaroni cheese pasta - with chips,28
macaroni,macaroni cheese side (v),87
macaroni,macaroni cheese,87
macaroni,macaroni cheese (v),87
macaroni,macaroni,30
macaroni,macaroni cheese - single,31
macaroni,macaroni cheese - with chips,31
macaroni,macaroni,31
macaroni,macaroni meal,33
macaroni,macaroni cheese,34
macaroni,macaroni,34
macaroni,macaroni,35
macaroni,macaroni cheese -,36
macaroni,macaroni cheese,37
macaroni,macaroni cheese,98
macaroni,macaroni cheese - single,39
macaroni,macaroni cheese - supper,39
macaroni,macaroni cheese bites,39
macaroni,macaroni,215
macaroni,macaroni,215
macaroni,macaroni cheese,217
macaroni,macaroni cheese with chips,219
macaroni,macaroni al quattro,51
macaroni,"mouth watering macaroni covered in a bechamel sauce, a little garlic topped with extra mature cheddar. served with chips or salad",174
burdock,dandelion and burdock can,125
burdock,burdock,135
burdock,burdock,70
burdock,"burdock, pepsi max, pepsi, vimto)",84
burdock,burdock - 0.33l,143
burdock,burdock,145
burdock,dandelion and burdock can,207
burdock,burdock - 0.33l,210
burdock,burdock - 0.5l,210
burdock,burdock - 1.5l,210
burdock,burdock - 0.33l,45
burdock,burdock 275ml,46
burdock,dandelion and burdock can,50
burdock,dandelion and burdock bottle 2l,166
burdock,dandelion and burdock can,168
burdock,dandelion and burdock 0.33l,174
burdock,dandelion and burdock can,118
parmesan,chicken parmesan,127
parmesan,parmesans,200
parmesan,76. chicken parmesan,200
parmesan,77. fungi parmesan,200
parmesan,78. veneto parmesan,200
parmesan,80. barbecue sauce parmesan,200
parmesan,81. chicken tikka parmesan,200
parmesan,82. kiev parmesan,200
parmesan,83. balmoral parmesan,200
parmesan,any parmesan and can,200
parmesan,"any two parmesan specials, 1.5 ltr bottle and any 2 dessert",200
parmesan,"parma ham, rocket, slithers of parmesan cheeses",201
parmesan,"vegetarian. basil, olive oil, garlic and parmesan cheese",201
parmesan,"bacon, onion, cream and parmesan",201
parmesan,parmesan original,203
parmesan,52a. small parmesan original,203
parmesan,52b. large parmesan original,203
parmesan,parmesan funghi,203
parmesan,53a. small parmesan funghi,203
parmesan,53b. large parmesan funghi,203
parmesan,chicken parmesan,204
parmesan,fish parmesan,204
parmesan,parmesan.,96
parmesan,parmesan.,96
parmesan,parmesan.,96
parmesan,"ham, cream and parmesan cheese",97
parmesan,"cream, mushroom and parmesan cheese",97
parmesan,"garlic, olive oil and parmesan cheese",97
parmesan,parmesans,207
parmesan,original parmesan,207
parmesan,hotshot parmesan,207
parmesan,bolognese parmesan,207
parmesan,westgate special parmesan,207
parmesan,"original parmesan, portion of kebab meat, chips, salad and 2x dips",207
parmesan,parmesans,209
parmesan,chicken parmesan,209
parmesan,spicy parmesan,209
parmesan,parmesans,49
parmesan,margherita parmesans,49
parmesan,chicken tikka parmesans,49
parmesan,bolognese parmesans,49
parmesan,hot shot parmesans,49
